warm-start from previous mshoot best
warm-start from previous fourbar best
기준: 게이지 +5.35° | 골든 1.285 (허용 1.29±0.15)
크랭크@145° sr0.003: 게이지 +0.98 | 골든 1.735 FAIL
크랭크@145° sr0.005: 게이지 +0.75 | 골든 1.770 FAIL
크랭크@145° sr0.008: 게이지 +0.03 | 골든 1.924 FAIL
크랭크@145° sr0.015: 게이지 -1.19 | 골든 2.197 FAIL
크랭크@146° sr0.003: 게이지 +1.73 | 골든 1.527 FAIL
크랭크@146° sr0.005: 게이지 +1.61 | 골든 1.523 FAIL
크랭크@146° sr0.008: 게이지 +1.12 | 골든 1.602 FAIL
크랭크@146° sr0.015: 게이지 +0.33 | 골든 1.753 FAIL
크랭크@147° sr0.003: 게이지 +2.46 | 골든 1.372 PASS
크랭크@147° sr0.005: 게이지 +2.39 | 골든 1.366 PASS
크랭크@147° sr0.008: 게이지 +2.16 | 골든 1.398 PASS
크랭크@147° sr0.015: 게이지 +1.79 | 골든 1.487 FAIL
크랭크@148° sr0.003: 게이지 +3.40 | 골든 1.312 PASS
크랭크@148° sr0.005: 게이지 +3.39 | 골든 1.318 PASS
크랭크@148° sr0.008: 게이지 +3.33 | 골든 1.336 PASS
크랭크@148° sr0.015: 게이지 +3.22 | 골든 1.389 PASS
무릎관절@145° sr0.003: 게이지 +0.90 | 골든 1.804 FAIL
무릎관절@145° sr0.005: 게이지 +0.53 | 골든 1.843 FAIL
무릎관절@145° sr0.008: 게이지 -0.83 | 골든 2.137 FAIL
무릎관절@145° sr0.015: 게이지 -1.66 | 골든 2.376 FAIL
무릎관절@146° sr0.003: 게이지 +1.56 | 골든 1.577 FAIL
무릎관절@146° sr0.005: 게이지 +1.45 | 골든 1.576 FAIL
무릎관절@146° sr0.008: 게이지 +0.54 | 골든 1.710 FAIL
무릎관절@146° sr0.015: 게이지 -0.05 | 골든 1.862 FAIL
무릎관절@147° sr0.003: 게이지 +2.25 | 골든 1.424 PASS
무릎관절@147° sr0.005: 게이지 +2.21 | 골든 1.396 PASS
무릎관절@147° sr0.008: 게이지 +1.74 | 골든 1.461 FAIL
무릎관절@147° sr0.015: 게이지 +1.43 | 골든 1.558 FAIL
무릎관절@148° sr0.003: 게이지 +3.07 | 골든 1.345 PASS
무릎관절@148° sr0.005: 게이지 +3.06 | 골든 1.333 PASS
무릎관절@148° sr0.008: 게이지 +2.90 | 골든 1.363 PASS
무릎관절@148° sr0.015: 게이지 +2.87 | 골든 1.413 PASS

=== |게이지| 최소 상위 6 ===
크랭크@145° sr0.008: 게이지 +0.03 | 골든 1.924 FAIL
무릎관절@146° sr0.015: 게이지 -0.05 | 골든 1.862 FAIL
크랭크@146° sr0.015: 게이지 +0.33 | 골든 1.753 FAIL
무릎관절@145° sr0.005: 게이지 +0.53 | 골든 1.843 FAIL
무릎관절@146° sr0.008: 게이지 +0.54 | 골든 1.710 FAIL
크랭크@145° sr0.005: 게이지 +0.75 | 골든 1.770 FAIL

골든 PASS 중 최고: (2.1609383978163796, 2.1609383978163796, 1.3982385479669064, '크랭크', 147, 0.008, True)
done
