
##############################################################################
# 시작 2026-08-12 15:15:46
##############################################################################

  마라톤H 공동 재적합 — 질량·탄성·마찰·변환식을 한꺼번에 맞춘다

  왜: 매달림 실측이 준 관절 마찰값을 하나씩 넣으면 전부 나빠진다. 특히 속도에
      비례하는 항을 실측대로(거의 0) 줄이면 점프 높이가 크게 무너진다. 그 항은
      관절 마찰이 아니라 다른 곳의 손실을 대신 떠맡고 있다는 뜻이고, 그걸 진짜
      물리로 바꾸려면 여러 값을 같이 움직여야 한다. 한 축씩으로는 못 넘는다.

  ★ 2 회차 (08-12 저녁) — 1 회차와 무엇이 다른가
      ① **변속기 실험 10 회분이 판에 들어왔다.** 1 회차 때는 채점 코드가 그걸 잘못
         태우고 있어서(무변속 모델에 태움 + 링크 손실 누락) 빼고 돌렸다. 이제
         trial 마다 그 trial 의 링크 길이로 모델을 다시 지어 태운다. 적합 8 세션.
      ② **출발점을 현행 스택(1 회차 승자)으로 옮겼다.** 이미 3.5% 더 정확한 자리다.
      ③ **하중에 비례하는 마찰 구조는 안 돌린다.** 1 회차에서 크게 지고 기각됐다.
         그 시간을 지금 구조에 얹어 더 촘촘히 훑는다 (6 시간 전부).

  점수: 0.40×주입재생 + 0.40×폐루프 + 0.20×점프높이. **그 전 스택(H2)이 1.0000** 이고
        낮을수록 좋다. 별도 보관본(0324)과 위치제어(0421)는 목적함수에서 빠지고
        게이트로만 쓴다. 게이트가 2% 넘게 나빠지면 벌점.
        이번에 이겨야 할 상대는 1.0000 이 아니라 **현행 스택 점수**다 (첫머리에 찍는다).

  안 건드림: 발 미끄럼 관련 두 값. 이 점수에 미끄러짐이 안 들어가 있어서 같이
             풀면 점수만 좋아지고 미끄러짐이 조용히 망가진다.

  창을 닫지 마세요. 중간에 꺼도 진행 기록(_GHB_sweep2_trials.jsonl)은 남습니다.
  1 회차 산출물(_GHB_sweep.json/.log/_trials.jsonl)은 **건드리지 않습니다.**

■ 마라톤H 공동 재적합 — 시간예산 6.0시간 · 작업자 16 개
  준비 중 (엑셀 읽기 + 기준선) …
warm-start from previous mshoot best
warm-start from previous fourbar best
  trial 56 개 · 기준선 세션 10 개
  기준선 재확인 (그 전 스택 H2): 점수 0.9998 — 1.0000 근처여야 정상
  현행 스택 재확인 (H3): 점수 0.96143 — 이 값을 이겨야 승격 후보다

  시작값 대조: 11 개 축 모두 현행 스택과 일치 ✔

==============================================================================
■ canon_cap — 축 11 개
    무릎 건마찰               0.15 ~ 0.6       (현행 0.288003)
    힙 건마찰                 0.1 ~ 0.4       (현행 0.302616)
    무릎 속도비례                 0 ~ 0.25      (현행 0.161662)
    힙 속도비례                  0 ~ 0.45      (현행 0.0963559)
    총질량                  3.26 ~ 3.3       (현행 3.29881)
    허벅지 무게중심z           -0.01 ~ 0.025     (현행 -0.00189076)
    힙 스프링                 100 ~ 260       (현행 138.534)
    힙 명령 지연                 0 ~ 0.006     (현행 0.00316549)
    무릎 명령 지연                0 ~ 0.006     (현행 0.00292453)
    무릎 보정상한                 2 ~ 12        (현행 3.73281)
    힙 보정상한                1.2 ~ 10        (현행 2.30926)
    [   6.7분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [   9.9분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  13.0분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  16.2분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  19.4분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  22.6분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  25.8분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  29.1분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  32.2분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  35.4분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  38.5분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  41.7분] 최고 0.9614  (주입 0.9866 폐루프 0.9729 높이 0.8881 벌점 0.000)
    [  44.9분] 최고 0.9611  (주입 1.0025 폐루프 0.9645 높이 0.8714 벌점 0.000)
    [  48.1분] 최고 0.9611  (주입 1.0025 폐루프 0.9645 높이 0.8714 벌점 0.000)
    [  51.2분] 최고 0.9611  (주입 1.0025 폐루프 0.9645 높이 0.8714 벌점 0.000)
    [  54.3분] 최고 0.9611  (주입 1.0025 폐루프 0.9645 높이 0.8714 벌점 0.000)
    [  57.5분] 최고 0.9611  (주입 1.0025 폐루프 0.9645 높이 0.8714 벌점 0.000)
    [  60.6분] 최고 0.9591  (주입 0.9970 폐루프 0.9687 높이 0.8641 벌점 0.000)
    [  63.7분] 최고 0.9591  (주입 0.9970 폐루프 0.9687 높이 0.8641 벌점 0.000)
    [  66.8분] 최고 0.9588  (주입 0.9906 폐루프 0.9686 높이 0.8758 벌점 0.000)
    [  70.0분] 최고 0.9588  (주입 0.9906 폐루프 0.9686 높이 0.8758 벌점 0.000)
    [  73.1분] 최고 0.9588  (주입 0.9890 폐루프 0.9713 높이 0.8733 벌점 0.000)
