=== p23_x3_winlam — 6세션 창별 λ2*/λ1* 측정 (단일 프로토콜) ===
warm-start from previous mshoot best
warm-start from previous fourbar best
init done [2s] — 플랜트 P19 후보, dt=0.0005
trials: 26 (PD 22 / FF 4)
  jump_position_0421/P60_D0.75_P60_D2: 17창 (skip 0) λ2* +2.51±1.14 [2s]
  jump_position_0421/P70_D0.75_P70_D2: 17창 (skip 0) λ2* +3.05±1.09 [2s]
  jump_position_0421/P80_D0.75_P80_D2: 16창 (skip 0) λ2* +2.31±1.18 [1s]
  jump_position_0421/P90_D0.75_P90_D2: 16창 (skip 0) λ2* +2.95±1.23 [1s]
  jump_position_0421/P100_D0.75_P100_D2: 16창 (skip 0) λ2* +3.01±1.16 [1s]
  jump_position_0421/P200_D1.5_P200_D4: 16창 (skip 0) λ2* +3.16±1.34 [1s]
  jump_0424/60_0.75_60_2: 15창 (skip 0) λ2* +2.35±1.01 [1s]
  jump_0424/60_1.5_60_1.5: 16창 (skip 0) λ2* +2.79±1.25 [1s]
  jump_0424/90_0.75_90_2: 15창 (skip 0) λ2* +2.11±1.08 [1s]
  jump_0424/120_2_120_2: 15창 (skip 0) λ2* +3.61±1.01 [1s]
  jump_0424/120_2.2_150_2.5: 15창 (skip 0) λ2* +3.52±1.10 [1s]
  jump_0424/120_2.2_200_2.8: 15창 (skip 0) λ2* +3.11±1.43 [1s]
  jump_0424/150_2.2_250_3: 15창 (skip 0) λ2* +3.22±1.59 [1s]
  jump_0424/150_2.2_350_3.5: 15창 (skip 0) λ2* +3.14±1.64 [1s]
  jump_0424/150_2.2_500_4: 15창 (skip 0) λ2* +2.91±1.77 [1s]
  jump_0602/60_0.75_60_2: 15창 (skip 0) λ2* +1.17±0.77 [1s]
  jump_0602/60_1.5_60_1.5: 14창 (skip 0) λ2* +1.70±0.62 [1s]
  jump_0602/90_0.75_90_2: 14창 (skip 0) λ2* +1.45±0.86 [1s]
  jump_0602/120_2_120_2: 14창 (skip 0) λ2* +2.05±0.72 [1s]
  jump_0602/150_2.2_250_3: 14창 (skip 0) λ2* +1.91±1.20 [1s]
  jump_0602/150_2.2_500_5: 14창 (skip 0) λ2* +2.06±1.83 [1s]
  jump_0422/P40_D0.7: 14창 (skip 0) λ2* +3.92±3.42 [1s]
  jump_0422/P70_D2: 15창 (skip 0) λ2* +4.19±2.78 [1s]
  jump_0422/P100_D3: 15창 (skip 0) λ2* +3.93±2.43 [1s]
  jump_0319tau/no_tr_tau: 17창 (skip 0) λ2* +3.24±2.08 [2s]
  jump_0319pd/NO_TR_JUMP: 17창 (skip 0) λ2* +2.80±1.39 [2s]

saved C:\Users\junho\Documents\jump-opt-digital-twin\code\goal22\p23_veins\p23_x3_rows.json — 397 rows, skip 0 [0.6m]
